_,Id,Name,hed_Program_Enrollment__c,Study_Area_Name__c,Enrollment_Start_Date__c,External_Key__c,Migration_Id__c,On_Plan_Flag__c,Student__c,Study_Area_Attempt_No__c,Study_Area_Long_Name__c,Study_Area_Stage__c,Study_Area_Type__c
[Study_Area_Plan__c],a2vOm000000Ly2oIAC,SAP-397271,a0JBn000000LpsLMAS,a2wOm000001yJYvIAM,,,,Yes,0039r000000HGYKAA8,3,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2pIAC,SAP-397272,a0JBn000000LqQDMA0,a2wOm000001yJYwIAM,,,,Yes,0039r000000HGYKAA8,1,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2qIAC,SAP-397273,a0JBn000000Mw3mMAC,a2wOm000001yJYxIAM,,,,Yes,0039r000000HGYKAA8,2,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2rIAC,SAP-397274,a0JBn000000MwAHMA0,a2wOm000001yJYyIAM,,,,Yes,0039r000000HGYKAA8,1,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2sIAC,SAP-397275,a0JBn000000MwRyMAK,a2wOm000001yJYzIAM,,,,Yes,0039r000000HGYKAA8,1,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2tIAC,SAP-397276,a0JBn000000MwbdMAC,a2wOm000001yJZ0IAM,,,,Yes,0039r000000HGYKAA8,1,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2uIAC,SAP-397277,a0JBn000000MwdFMAS,a2wOm000001yJZ1IAM,,,,Yes,0039r000000HGYKAA8,1,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2vIAC,SAP-397278,a0JBn000000MwerMAC,a2wOm000001yJZ2IAM,,,,Yes,0039r000000HGYKAA8,2,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2wIAC,SAP-397279,a0JBn000000MwgTMAS,a2wOm000001yJZ3IAM,,,,Yes,0039r000000HGYKAA8,3,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2xIAC,SAP-397280,a0JBn000000MwgUMAS,a2wOm000001yJZ4IAM,,,,Yes,0039r000000HGYKAA8,1,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2yIAC,SAP-397281,a0JBn000000Mwi5MAC,a2wOm000001yJZ5IAM,,,,Yes,0039r000000HGYKAA8,2,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly2zIAC,SAP-397282,a0JBn000000MwjhMAC,a2wOm000001yJZ6IAM,,,,Yes,0039r000000HGYKAA8,1,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly30IAC,SAP-397283,a0JBn000000MwjiMAC,a2wOm000001yJZ7IAM,,,,Yes,0039r000000HGYKAA8,1,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly31IAC,SAP-397284,a0JBn000000MwlJMAS,a2wOm000001yJZ8IAM,,,,Yes,0039r000000HGYKAA8,2,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
[Study_Area_Plan__c],a2vOm000000Ly32IAC,SAP-397285,a0JBn000000MwmvMAC,a2wOm000001yJZ9IAM,,,,Yes,0039r000000HGYKAA8,3,Medical/Surgical Nursing Major,Discontinued,Study Area A Unit Sets (Historical Only)
