_,Id,Name,hed_Program_Plan__c,Action_Required__c,Administrative_Support__c,Available_Seats__c,Checkout_Cart_Items_Count__c,Content_Challenged_Thinking__c,Delivery_Type__c,Develop_Topic_Insights__c,Effective_Learning_Activities__c,End_Date__c,Evaluation_Summary__c,Evaluation_Type__c,External_Key__c,Facilitator_Knowledge__c,Facilities_Catering__c,Facility__c,IsActive__c,LMS_Quality__c,Migration_Key__c,Minimum_Participants__c,Overall_Experience__c,Peer_Engagement__c,Real_World_Learning_Opportunities__c,Registration_End_Date__c,Registration_Start_Date__c,Start_Date__c,Total_Number_of_Registered_Learners__c,Virtual_Platform_Quality__c,Visible_on_Website__c,hed_Capacity__c,External_Id__c,Migration_Id__c
[Program_Offering__c],a1r8q0000000RYcAAM,EXCP0600-2022111-1,a0K8q000000V8kNEAS,,,100,0,,Brisbane Classroom,,,2023-10-31,,,,,,,TRUE,,,10,,,,2022-10-31,2022-10-07,2022-11-01,0,,FALSE,100,,
[Program_Offering__c],a1r8q0000000ZR3AAM,EXCPWP0604-20230223-1,a0K8q000000XbzYEAS,,,0,0,,Brisbane Classroom,,,2024-02-29,,,,,,,TRUE,,,0,,,,2023-02-21,2023-02-12,2023-02-23,23,,FALSE,23,,
[Program_Offering__c],a1r8q0000000ZyEAAU,EXCP0608-20230226-1,a0K8q000000XcExEAK,,,1,0,,Brisbane Classroom,,,2023-12-31,,,,,,,TRUE,,,0,,,,2023-03-14,2023-02-23,2023-02-26,24,,FALSE,25,,
[Program_Offering__c],a1r8q0000000ad8AAA,EXCPWP0605-20230412-1,a0K8q000000XcF2EAK,,,0,0,,Brisbane Classroom,,,2023-11-30,,,,,,,TRUE,,,0,,,,2023-04-05,2023-03-15,2023-04-12,7,,FALSE,7,,
[Program_Offering__c],a1r8q0000000bcwAAA,EXCP0610-2023053-1,a0K8q000000XfX1EAK,,,7,0,,Brisbane Classroom,,,2023-11-30,,,,,,,TRUE,,,0,,,,2023-05-03,2023-04-18,2023-05-03,17,,FALSE,24,,
[Program_Offering__c],a1r8q0000000buqAAA,EXCPWP0606-20230522-1,a0K8q000000ZOn8EAG,,,8,0,,Brisbane Classroom,,,2023-12-31,,,,,,,TRUE,,,0,,,,2023-05-19,2023-04-27,2023-05-22,20,,FALSE,28,,
[Program_Offering__c],a1r8q0000000chzAAA,EXCPWP0607-20230612-1,a0K8q000000a4YHEAY,,,0,0,,Brisbane Classroom,,,2024-12-31,,,,,,,TRUE,,,0,,,,2023-06-13,2023-05-21,2023-06-12,25,,FALSE,25,,
[Program_Offering__c],a1r8q0000000clcAAA,EXCPWP0608-2023069-1,a0K8q000000aSNJEA2,,,0,0,,Brisbane Classroom,,,2024-05-31,,Face-to-Face,,,,,TRUE,,,0,,,,2023-06-15,2023-05-22,2023-06-13,57,,FALSE,57,,
[Program_Offering__c],a1r8q0000000f02AAA,EXCPWP0609-2023081-1,a0K8q000000aZQ0EAM,,,1,0,,Brisbane Classroom,,,2024-03-21,,,,,,,TRUE,,,0,,,,2023-07-28,2023-07-06,2023-08-01,14,,FALSE,15,,
[Program_Offering__c],a1rBn00000TqThxIAF,EXOP0611-2024033-1,a0K8q000000cpcpEAA,,,98,0,,Online Classroom,,,2026-03-27,,Face-to-Face,,,,,TRUE,,,1,,,1,2026-03-31,2024-03-04,2024-03-03,2,,FALSE,100,,
[Program_Offering__c],a1rBn00000U5iNOIAZ,EXCPWP0610-20240312-1,a0K8q000000dXjWEAU,,,100,,,Online Classroom,,,2024-04-30,,,,,,,TRUE,,,1,,,,2024-04-30,2024-03-07,2024-03-12,,,FALSE,100,,
[Program_Offering__c],a1rBn00000U5kNVIAZ,EXCP0615-2024037-1,a0K8q000000dXkoEAE,,,100,,,Brisbane Classroom,,,2024-04-30,,,,,,,TRUE,,,1,,,,2024-03-30,2024-03-07,2024-03-07,,,FALSE,100,,
