_,Id,$$Name$Study_Area_Code__c,Name,Study_Area_Code__c,Study_Area_End_Date__c,Study_Area_Long_Name__c,Study_Area_No__c,Study_Area_Stage__c,Study_Area_Start_Date__c,Study_Area_Type__c,Study_Area_Version__c
[Study_Area__c],a2wOm000001yJYvIAM,Computational and Simulation Science;MSBXMNR-COMPSSC,Computational and Simulation Science,MSBXMNR-COMPSSC,2015-12-31,Computational and Simulation Science Minor,,Discontinued,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJYwIAM,Discrete Mathematics;MS01MNR-DISCRET,Discrete Mathematics,MS01MNR-DISCRET,2014-12-31,Discrete Mathematics Minor,,Discontinued,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJYxIAM,Discrete Mathematics;MSBXMNR-DISCRET,Discrete Mathematics,MSBXMNR-DISCRET,2016-12-31,Discrete Mathematics Minor,,Discontinued,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJYyIAM,Statistics;MSBXMNR-STATS,Statistics,MSBXMNR-STATS,,Statistics Minor,,Active,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJYzIAM,Mathematics;MSBXMNR-MATHS,Mathematics,MSBXMNR-MATHS,,Mathematics Minor,,Active,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZ0IAM,Advanced Journalism;KJ32MNR-ADVJOUR,Advanced Journalism,KJ32MNR-ADVJOUR,2020-12-31,Advanced Journalism Minor,,Discontinued,2013-07-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJZ1IAM,Work Integrated Learning;DE40MNR-WKLRNG,Work Integrated Learning,DE40MNR-WKLRNG,,Work Integrated Learning Minor,,Planned,2013-07-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZ2IAM,Finance;BSBXMJR-FINANCE,Finance,BSBXMJR-FINANCE,2021-12-31,Finance Major,,Phasing Out,2014-01-01,Undergraduate Major,2
[Study_Area__c],a2wOm000001yJZ3IAM,Professional Accounting;BS79MJR-PRFACCG,Professional Accounting,BS79MJR-PRFACCG,2020-12-31,Professional Accounting Major,,Phasing Out,2014-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZ4IAM,Finance;BS0XMNR-FINANCE,Finance,BS0XMNR-FINANCE,2021-12-31,Finance Minor,,Phasing Out,2014-01-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJZ5IAM,Philanthropy and Nonprofit Studies;BSPXMJR-PHILNPS,Philanthropy and Nonprofit Studies,BSPXMJR-PHILNPS,2020-12-31,Philanthropy and Nonprofit Studies Major,,Discontinued,2013-07-01,Postgraduate Major,3
[Study_Area__c],a2wOm000001yJZ6IAM,Philanthropy and Nonprofit Studies;BS18MJR-PHILNPS,Philanthropy and Nonprofit Studies,BS18MJR-PHILNPS,2015-06-30,Philanthropy and Nonprofit Studies Major,,Discontinued,2013-07-01,Postgraduate Major,3
[Study_Area__c],a2wOm000001yJZ7IAM,Applied Finance;BS18MJR-AFINMGT,Applied Finance,BS18MJR-AFINMGT,2014-12-31,Applied Finance Major,,Discontinued,2014-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZ8IAM,Applied Finance;BS79MJR-APPLFIN,Applied Finance,BS79MJR-APPLFIN,2020-12-31,Applied Finance Major,,Discontinued,2014-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZ9IAM,Finance;BSBXSMJ-FINANCE,Finance,BSBXSMJ-FINANCE,2014-01-02,Finance Second Major,,Discontinued,2014-01-01,Undergraduate Second Major,2
[Study_Area__c],a2wOm000001yJZAIA2,Acute Care;NSPXMJR-ACUTE,Acute Care,NSPXMJR-ACUTE,2017-12-31,Acute Care Major,,Discontinued,2014-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZBIA2,Cancer Nursing;NSPXMJR-CANCER,Cancer Nursing,NSPXMJR-CANCER,2017-12-31,Cancer Nursing Major,,Discontinued,2014-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZCIA2,Information Systems;INBXMNR-INFOSYS,Information Systems,INBXMNR-INFOSYS,2018-12-31,Information Systems Minor,,Discontinued,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZDIA2,Development and Valuation;UD10MJR-DEVVAL,Development and Valuation,UD10MJR-DEVVAL,2015-12-31,Development and Valuation Major,,Discontinued,2014-01-01,Undergraduate Major,1
[Study_Area__c],a2wOm000001yJZEIA2,Computational and Simulation Science;MS01SMJ-COMPSIM,Computational and Simulation Science,MS01SMJ-COMPSIM,2019-06-30,Computational and Simulation Science Second Major,,Discontinued,2014-01-01,Undergraduate Second Major,1
[Study_Area__c],a2wOm000001yJZFIA2,Earth Sciences;ST10MJR-EARTHSC,Earth Sciences,ST10MJR-EARTHSC,2015-12-31,Earth Sciences Major,,Discontinued,2014-01-01,Undergraduate Major,1
[Study_Area__c],a2wOm000001yJZGIA2,Human Health and Disease;ST01MNR-HUMHLH,Human Health and Disease,ST01MNR-HUMHLH,2017-12-31,Human Health and Disease Minor,,Discontinued,2014-01-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJZHIA2,Networks and Security;IN01MNR-NETSECU,Networks and Security,IN01MNR-NETSECU,2022-12-31,Networks and Security Minor,,Phasing Out,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZIIA2,Corporate IT Systems;ITBXSMJ-CORPSYS,Corporate IT Systems,ITBXSMJ-CORPSYS,2014-12-31,Corporate IT Systems Second Major,,Discontinued,2014-01-01,Undergraduate Second Major,2
[Study_Area__c],a2wOm000001yJZJIA2,Human Biomolecular Sciences;ST01SMJ-HUMBIO,Human Biomolecular Sciences,ST01SMJ-HUMBIO,2017-12-31,Human Biomolecular Sciences Second Major,,Discontinued,2014-01-01,Undergraduate Second Major,1
[Study_Area__c],a2wOm000001yJZKIA2,Civil and Environmental;EN40EXT-CIVENVX,Civil and Environmental,EN40EXT-CIVENVX,2015-06-30,Civil and Environmental Extension,,Discontinued,2014-01-01,UG Study Area Extension,2
[Study_Area__c],a2wOm000001yJZLIA2,Civil and Construction Engineering;EN40MJR-CVCOENG,Civil and Construction Engineering,EN40MJR-CVCOENG,2015-06-30,Civil and Construction Engineering Major,,Discontinued,2014-01-01,Undergraduate Major,3
[Study_Area__c],a2wOm000001yJZMIA2,General Studies;EU70MJR-GENSTUD,General Studies,EU70MJR-GENSTUD,2015-06-30,General Studies Major,,Discontinued,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZNIA2,Civil Engineering;EN40MJR-CVILENG,Civil Engineering,EN40MJR-CVILENG,2015-06-30,Civil Engineering Major,,Discontinued,2014-01-01,Undergraduate Major,3
[Study_Area__c],a2wOm000001yJZOIA2,Process Engineering;EN40MJR-PROCENG,Process Engineering,EN40MJR-PROCENG,2015-06-30,Process Engineering Major,,Discontinued,2014-01-01,Undergraduate Major,2
[Study_Area__c],a2wOm000001yJZPIA2,Civil and Construction Engineering Applications;EN40MNR-APPCVCO,Civil and Construction Engineering Applications,EN40MNR-APPCVCO,2018-06-30,Civil and Construction Engineering Applications Minor,,Discontinued,2014-01-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJZQIA2,Civil and Environmental Engineering Applications;EN40MNR-APPCVEN,Civil and Environmental Engineering Applications,EN40MNR-APPCVEN,2016-12-31,Civil and Environmental Engineering Applications Minor,,Discontinued,2014-01-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJZRIA2,Inclusive Education;EU60MJR-INCLUED,Inclusive Education,EU60MJR-INCLUED,2020-12-31,Inclusive Education Major,,Discontinued,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZSIA2,TESOL;EU60MJR-TESOL,TESOL,EU60MJR-TESOL,2020-12-31,TESOL Major,,Discontinued,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZTIA2,Games Design;ITBXSMJ-GAMEDES,Games Design,ITBXSMJ-GAMEDES,2014-12-31,Games Design Second Major,,Discontinued,2014-07-01,Undergraduate Second Major,2
[Study_Area__c],a2wOm000001yJZUIA2,Mechatronics;EN01MJR-MECHATN,Mechatronics,EN01MJR-MECHATN,2015-12-31,Mechatronics Major,,Discontinued,2015-01-01,Undergraduate Major,1
[Study_Area__c],a2wOm000001yJZVIA2,Collaborative Digital Design;DEBXMNR-CDIGDES,Collaborative Digital Design,DEBXMNR-CDIGDES,2015-12-31,Collaborative Digital Design Minor,,Discontinued,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZWIA2,Medical Engineering;EN01MJR-MEDIENG,Medical Engineering,EN01MJR-MEDIENG,2016-06-30,Medical Engineering Major,,Discontinued,2015-01-01,Undergraduate Major,1
[Study_Area__c],a2wOm000001yJZXIA2,Complex Program Leadership;GS50MNR-CPGLDSP,Complex Program Leadership,GS50MNR-CPGLDSP,2018-06-30,Complex Program Leadership Concentration,,Discontinued,2014-07-01,Postgraduate Minor,1
[Study_Area__c],a2wOm000001yJZYIA2,Cell and Molecular Biotechnology;LS40MNR-CELLMOL,Cell and Molecular Biotechnology,LS40MNR-CELLMOL,2021-12-31,Cell and Molecular Biotechnology Minor,,Phasing Out,2015-01-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJZZIA2,Medical Physics;PH71MJR-MEDPHY,Medical Physics,PH71MJR-MEDPHY,2016-12-31,Medical Physics Major,,Discontinued,2015-01-01,Postgraduate Major,3
[Study_Area__c],a2wOm000001yJZaIAM,Intermediate Science;ED59MNR-INTSCI,Intermediate Science,ED59MNR-INTSCI,2020-06-30,Intermediate Science Minor,,Discontinued,2015-01-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJZbIAM,Marketing;BS11MJR-MRKTING,Marketing,BS11MJR-MRKTING,,Marketing Major,,Active,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZcIAM,Philanthropy and Nonprofit Studies;BS11MJR-PHILNPS,Philanthropy and Nonprofit Studies,BS11MJR-PHILNPS,2021-12-31,Philanthropy and Nonprofit Studies Major,,Phasing Out,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZdIAM,Professional Accounting;BS11MJR-PRFACCG,Professional Accounting,BS11MJR-PRFACCG,,Professional Accounting Major,,Active,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZeIAM,Strategic Advertising;BS11MJR-STRTADV,Strategic Advertising,BS11MJR-STRTADV,2023-06-30,Strategic Advertising Major,,Phasing Out,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZfIAM,Human Resource Management;BS39MJR-HRMGMNT,Human Resource Management,BS39MJR-HRMGMNT,2020-12-31,Human Resource Management Major,,Discontinued,2015-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZgIAM,Human Resource Management;BS39MJR-HRMGTCG,Human Resource Management,BS39MJR-HRMGTCG,2020-12-31,Human Resource Management Major,,Discontinued,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZhIAM,International Business;BS39MJR-INTLBUS,International Business,BS39MJR-INTLBUS,2020-12-31,International Business Major,,Discontinued,2015-01-01,Postgraduate Major,2
