Country_Name__c,Id,IsActive__c,Tier_Category__c,Tier_Subcategory__c
Afghanistan,a20AD000000J9UDYA0,true,Untiered,Restricted
Åland Islands,a20AD000000J9UEYA0,true,Untiered,Unrestricted
Albania,a20AD000000J9UFYA0,true,Untiered,Unrestricted
Algeria,a20AD000000J9UGYA0,true,Untiered,Restricted
American Samoa,a20AD000000J9UHYA0,true,Untiered,Unrestricted
Andorra,a20AD000000J9UIYA0,true,Untiered,Unrestricted
Angola,a20AD000000J9UJYA0,true,Untiered,Restricted
Anguilla,a20AD000000J9UKYA0,true,Untiered,Unrestricted
Antarctica,a20AD000000J9ULYA0,true,Untiered,Unrestricted
Antigua and Barbuda,a20AD000000J9UMYA0,true,Untiered,Unrestricted
Argentina,a20AD000000J9UNYA0,true,Untiered,Unrestricted
Armenia,a20AD000000J9UOYA0,true,Untiered,Unrestricted
Aruba,a20AD000000J9UPYA0,true,Untiered,Unrestricted
Australia,a20AD000000J9UQYA0,true,Tier 1,Unrestricted
Austria,a20AD000000J9URYA0,true,Untiered,Unrestricted
Azerbaijan,a20AD000000J9USYA0,true,Untiered,Unrestricted
Bahamas (the),a20AD000000J9UTYA0,true,Untiered,Unrestricted
Bahrain,a20AD000000J9UUYA0,true,Untiered,Unrestricted
Bangladesh,a20AD000000J9UVYA0,true,Tier 3,Restricted
Barbados,a20AD000000J9UWYA0,true,Untiered,Unrestricted
Belarus,a20AD000000J9UXYA0,true,Untiered,Unrestricted
Belgium,a20AD000000J9UYYA0,true,Developed Nations,Unrestricted
Belize,a20AD000000J9UZYA0,true,Untiered,Unrestricted
Benin,a20AD000000J9UaYAK,true,Untiered,Restricted
Bermuda,a20AD000000J9UbYAK,true,Untiered,Unrestricted
Bhutan,a20AD000000J9UcYAK,true,Tier 2,Restricted
Bolivia (Plurinational State of),a20AD000000J9UdYAK,true,Untiered,Unrestricted
"Bonaire, Sint Eustatius and Saba",a20AD000000J9UeYAK,true,Untiered,Unrestricted
Bosnia and Herzegovina,a20AD000000J9UfYAK,true,Untiered,Unrestricted
Botswana,a20AD000000J9UgYAK,true,Untiered,Restricted
Bouvet Island,a20AD000000J9UhYAK,true,Untiered,Unrestricted
Brazil,a20AD000000J9UiYAK,true,Tier 3,Unrestricted
British Indian Ocean Territory (the),a20AD000000J9UjYAK,true,Untiered,Unrestricted
Brunei Darussalam,a20AD000000J9UkYAK,true,Developed Nations,Unrestricted
Bulgaria,a20AD000000J9UlYAK,true,Untiered,Unrestricted
Burkina Faso,a20AD000000J9UmYAK,true,Untiered,Restricted
Burundi,a20AD000000J9UnYAK,true,Untiered,Restricted
Cabo Verde,a20AD000000J9UoYAK,true,Untiered,Restricted
Cambodia,a20AD000000J9UpYAK,true,Tier 3,Unrestricted
Cameroon,a20AD000000J9UqYAK,true,Untiered,Restricted
Canada,a20AD000000J9UrYAK,true,Developed Nations,Unrestricted
Cayman Islands (the),a20AD000000J9UsYAK,true,Untiered,Unrestricted
Central African Republic (the),a20AD000000J9UtYAK,true,Untiered,Restricted
Chad,a20AD000000J9UuYAK,true,Untiered,Restricted
Channel Islands,a20AD000000J9UvYAK,true,Untiered,Unrestricted
Chile,a20AD000000J9UwYAK,true,Untiered,Unrestricted
China,a20AD000000J9UxYAK,true,Tier 1,Unrestricted
Christmas Island,a20AD000000J9UyYAK,true,Untiered,Unrestricted
Cocos (Keeling) Islands (the),a20AD000000J9UzYAK,true,Untiered,Unrestricted
Colombia,a20AD000000J9V0YAK,true,Tier 3,Unrestricted
Comoros (the),a20AD000000J9V1YAK,true,Untiered,Restricted
Congo (the Democratic Republic of the),a20AD000000J9V2YAK,true,Untiered,Restricted
Congo (the),a20AD000000J9V3YAK,true,Untiered,Restricted
Cook Islands (the),a20AD000000J9V4YAK,true,Untiered,Unrestricted
Costa Rica,a20AD000000J9V5YAK,true,Untiered,Unrestricted
Côte d'Ivoire,a20AD000000J9V6YAK,true,Untiered,Restricted
Croatia,a20AD000000J9V7YAK,true,Untiered,Unrestricted
Cuba,a20AD000000J9V8YAK,true,Untiered,Unrestricted
Curaçao,a20AD000000J9V9YAK,true,Untiered,Unrestricted
Cyprus,a20AD000000J9VAYA0,true,Untiered,Unrestricted
Czechia,a20AD000000J9VBYA0,true,Untiered,Unrestricted
Denmark,a20AD000000J9VCYA0,true,Tier 3,Unrestricted
Djibouti,a20AD000000J9VDYA0,true,Untiered,Restricted
Dominica,a20AD000000J9VEYA0,true,Untiered,Unrestricted
Dominican Republic (the),a20AD000000J9VFYA0,true,Untiered,Unrestricted
Ecuador,a20AD000000J9VGYA0,true,Untiered,Unrestricted
Egypt,a20AD000000J9VHYA0,true,Untiered,Restricted
El Salvador,a20AD000000J9VIYA0,true,Untiered,Unrestricted
Equatorial Guinea,a20AD000000J9VJYA0,true,Untiered,Restricted
Eritrea,a20AD000000J9VKYA0,true,Untiered,Restricted
Estonia,a20AD000000J9VLYA0,true,Untiered,Unrestricted
Eswatini,a20AD000000J9VMYA0,true,Untiered,Restricted
Ethiopia,a20AD000000J9VNYA0,true,Untiered,Restricted
Falkland Islands (the) [Malvinas],a20AD000000J9VOYA0,true,Untiered,Unrestricted
